        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "up to 33 characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   33)
        (TYPE  "C")
    )
)
(ELE "42X_SWIFT-2014_2.0"
    
    (INFO 
        
        NAME "42X"
        STD  "SWIFT-2014"
        RELEASE "2.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 42 Characters"
        EFFDATE "16/12/2015"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   42)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_XML-2012_0.9"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "ELE3C_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "ELE3C"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "ELEMENT-XML"
        EFFDATE "31/01/2013"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   3)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "1!N_SWIFT-2007_1.0"
    
    (INFO 
        
        NAME "1!N"
        STD  "SWIFT-2007"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Digit"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   1)
        (MAX   1)
        (TYPE  "N")
    )
)
(ELE "1!N_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "1!N"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Digit"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   1)
        (MAX   1)
        (TYPE  "N")
    )
)
(ELE "2!N_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "2!N"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   2)
        (MAX   2)
        (TYPE  "N")
    )
)
(ELE "4!N_SWIFT-2007_1.0"
    
    (INFO 
        
        NAME "4!N"
        STD  "SWIFT-2007"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Digits"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   4)
        (MAX   4)
        (TYPE  "N")
    )
)
(ELE "2!N_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "2!N"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   2)
        (MAX   2)
        (TYPE  "N")
    )
)
(ELE "6!N_SWIFT-2006_1.0"
    
    (INFO 
        
        NAME "6!N"
        STD  "SWIFT-2006"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 6 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   6)
        (MAX   6)
        (TYPE  "N")
    )
)
(ELE "4!N_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "4!N"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   4)
        (MAX   4)
        (TYPE  "N")
    )
)
(ELE "3!N_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "3!N"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   3)
        (MAX   3)
        (TYPE  "N")
    )
)
(ELE "4!N_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "4!N"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   4)
        (MAX   4)
        (TYPE  "N")
    )
)
(ELE "STRING_1_1025_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "6!N_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "6!N"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 6 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   6)
        (MAX   6)
        (TYPE  "N")
    )
)
(ELE "6!N_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "6!N"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 6 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   6)
        (MAX   6)
        (TYPE  "N")
    )
)
(ELE "1!C_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "1!C"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Alphanumeric"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   1)
        (MAX   1)
        (TYPE  "X")
    )
)
(ELE "2!C_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "1!C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "1!C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Alphanumeric"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   1)
        (MAX   1)
        (TYPE  "X")
    )
)
(ELE "3!C_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "2!C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "3!C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "4!C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "20C_CHECKS-2014_2.1"
    
    (INFO 
        
        NAME "20C"
        STD  "CHECKS-2014"
        RELEASE "2.1"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "20C"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   20)
        (TYPE  "C")
    )
)
(ELE "30C_CHECKS-2014_2.1"
    
    (INFO 
        
        NAME "30C"
        STD  "CHECKS-2014"
        RELEASE "2.1"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "30C"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   30)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_C2B-8-7-XML-Y13_2.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "C2B-8-7-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "08/05/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "50C_CHECKS-2014_2.1"
    
    (INFO 
        
        NAME "50C"
        STD  "CHECKS-2014"
        RELEASE "2.1"
        RELDESC "Release 2.1"
        VERSION "1"
        DESC "50C"
        EFFDATE "08/04/2015"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   50)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "35X_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "35X_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_128_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "STRING_1_128"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   128)
        (TYPE  "C")
    )
)
(ELE "12!N_ACE-2014_1.0"
    
    (INFO 
        
        NAME "12!N"
        STD  "ACE-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Always 12 Numbers"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   12)
        (MAX   12)
        (TYPE  "N")
    )
)
(ELE "36D_C2B-1-2-XML-Y13_3.0"
    
    (INFO 
        
        NAME "36D"
        STD  "C2B-1-2-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "Up to 35 Digits"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   36)
        (TYPE  "N")
    )
)
(ELE "6!N_ACE-2009_1.0"
    
    (INFO 
        
        NAME "6!N"
        STD  "ACE-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 6 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   6)
        (MAX   6)
        (TYPE  "N")
    )
)
(ELE "100X_ACE-2008_1.0"
    
    (INFO 
        
        NAME "100X"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 100 characters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   80)
        (TYPE  "C")
    )
)
(ELE "34C_FEDWIRE_1.0"
    
    (INFO 
        
        NAME "34C"
        STD  "FEDWIRE"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "34 Alpha Numeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   34)
        (TYPE  "X")
    )
)
(ELE "ELE5C_ACE_1.0"
    
    (INFO 
        
        NAME "ELE5C"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Element upto 5 Alphanumeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   5)
        (TYPE  "X")
    )
)
(ELE "6A_SWIFT-2014_1.0"
    
    (INFO 
        
        NAME "6A"
        STD  "SWIFT-2014"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 6 Alphabets"
        EFFDATE "23/07/2014"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   0)
        (MAX   6)
        (TYPE  "A")
    )
)
(ELE "6A_SWIFT-2014_2.0"
    
    (INFO 
        
        NAME "6A"
        STD  "SWIFT-2014"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 6 Alphabets"
        EFFDATE "16/12/2015"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   0)
        (MAX   6)
        (TYPE  "A")
    )
)
(ELE "14!C_ACH-2014_1.2"
    
    (INFO 
        
        NAME "14!C"
        STD  "ACH-2014"
        RELEASE "1.2"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "14!N"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   14)
        (TYPE  "C")
    )
)
(ELE "1!E_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "1!E"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Blank Space"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR L    " ")
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_C2B-053-XML-Y13_2.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "C2B-053-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "24/12/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "ELE5N_ACE_1.0"
    
    (INFO 
        
        NAME "ELE5N"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Element upto 5 digits."
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   5)
        (TYPE  "N")
    )
)
(ELE "STRING_1_105_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_105"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   105)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_B2B-8-1-XML-Y15_2.0"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "B2B-8-1-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
