        NAME "SQ-C2-F95PQR-514-518"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C2 F95PQR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "448"
        "449"
        "2750"
        "1763"
    )
)
(CLT "SQ-D1-F70C-504_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F70C-504"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1 F70C MT504"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-D2-F70D-513_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D2-F70D-513"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D2 F70D"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2330"
    )
)
(CLT "SQ-D-F22FH-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F22FH-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F22FH MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2007"
        "2062"
        "1970"
    )
)
(CLT "SQ-F1-F14D-360-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-F1-F14D-360-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "For seq. B in MT320 330 350 & seq. B2 in MT340."
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "514"
        "435"
        "512"
        "509"
        "511"
        "543"
        "515"
        "547"
        "433"
    )
)
(CLT "SQ-B1-F98C-504_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F98C-504"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F98C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2298"
        "2297"
    )
)
(CLT "SQ-B2-F93B-565_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F93B-565"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F93B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   14)
    )
    (CODELIST 
        "1980"
        "1981"
        "1982"
        "1983"
        "2068"
        "1984"
        "1985"
        "1987"
        "1988"
        "1975"
        "2070"
        "1989"
        "2072"
        "1990"
    )
)
(CLT "SQ-B3-F98B-505_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F98B-505"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F98B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1670"
    )
)
(CLT "SQ-B-F22H-INDICATOR-548_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F22H-INDICATOR-548"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B F22H Indicator"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1876"
        "1878"
        "1877"
        "1879"
    )
)
(CLT "SQ-B2-F97E-502_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F97E-502"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F97A MT500"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "436"
    )
)
(CLT "SQ-B2-F93C-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F93C-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F93C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   18)
    )
    (CODELIST 
        "1612"
        "1980"
        "1981"
        "1982"
        "1983"
        "2178"
        "1984"
        "1985"
        "1916"
        "1987"
        "1988"
        "1975"
        "2070"
        "1989"
        "2072"
        "1990"
        "1614"
        "2177"
    )
)
(CLT "SQ-B2-F97C-564_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F97C-564"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F97C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-B1-F98A-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F98A-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1-F98A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   11)
    )
    (CODELIST 
        "1675"
        "1676"
        "1668"
        "1678"
        "1670"
        "1680"
        "1672"
        "1674"
        "422"
        "1682"
        "1677"
    )
)
(CLT "SQ-E1-F98AC_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F98AC"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E1 F98AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1700"
    )
)
(CLT "SQ-D3-F19A-513_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D3-F19A-513"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D3 F19A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   25)
    )
    (CODELIST 
        "1617"
        "1767"
        "1768"
        "1769"
        "2016"
        "1771"
        "1772"
        "1773"
        "1774"
        "2510"
        "2509"
        "2008"
        "1776"
        "2507"
        "2015"
        "1790"
        "1619"
        "2014"
        "2013"
        "1782"
        "1783"
        "1784"
        "1785"
        "1786"
        "1787"
    )
)
(CLT "ChargeType1Code_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "ChargeType1Code"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "4530"
        "4594"
    )
)
(CLT "SQ-E3-F98AC_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E3-F98AC"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E3 F98AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1834"
    )
)
(CLT "SQ-B2-F98A-586_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F98A-586"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F98A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "1675"
        "1668"
        "1678"
        "1670"
        "1680"
        "1672"
        "1674"
        "422"
        "1677"
    )
)
(CLT "Authorisation1Code_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "Authorisation1Code"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "3930"
        "3931"
        "3932"
        "3933"
    )
)
(CLT "SQ-D1-F69ABCDEF-566_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F69ABCDEF-566"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1 F69ABCDEFG MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1949"
        "2120"
        "2204"
    )
)
(CLT "AddressType2Code_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "AddressType2Code"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "3934"
        "3937"
        "3939"
        "3936"
        "3938"
        "3935"
    )
)
(CLT "SQ-B1-F17B-544-546_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F17B-544-546"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F17B Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1691"
        "1689"
        "1692"
    )
)
(CLT "SQ-E1-F95S-504_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F95S-504"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E1 F95S"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "447"
    )
)
(CLT "SQ-C-F98AC_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-C-F98AC"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ C F98AC"
        EFFDATE "20/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2322"
        "1634"
        "1636"
    )
)
(CLT "RemittanceLocationMethod2Code_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "RemittanceLocationMethod2Code"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "3533"
        "3535"
        "3532"
        "3536"
        "3537"
        "3534"
    )
)
(CLT "SQ-A1-F95PQR-527_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F95PQR-527"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F95PQR MT527"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "2249"
        "2592"
        "2277"
        "2278"
        "1798"
    )
)
(CLT "SQ-C1-F94C-500_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F94C-500"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "sq c1 f94c mt500"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2251"
    )
)
(CLT "SQ-C-F22H-INDICATOR-503_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F22H-INDICATOR-503"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F22H INDICATOR MT503"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "2302"
        "2321"
        "2303"
        "2305"
        "2306"
        "2308"
        "1986"
        "2309"
        "2304"
        "2310"
    )
)
(CLT "SQ-C1A1-F25D-569_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1A1-F25D-569"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1A F25D"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1882"
    )
)
(CLT "SQ-C-F36B-547_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F36B-547"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C F36B Qualifier"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "510"
        "1838"
        "1839"
    )
)
(CLT "SQ-A-F98ACE-527_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F98ACE-527"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F98AC MT527"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2021"
        "1807"
    )
)
(CLT "SQ-B5B-F19A_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B5B-F19A"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B5C F19A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   13)
    )
    (CODELIST 
        "1617"
        "1767"
        "1788"
        "1769"
        "1770"
        "1773"
        "1774"
        "1776"
        "1790"
        "1619"
        "1782"
        "1785"
        "1787"
    )
)
(CLT "SQ-A1-F20C-307-569_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-307-569"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "401"
        "403"
    )
)
(CLT "SQ-C-F90B-AMOUNT-TYPE-CODE-513_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F90B-AMOUNT-TYPE-CODE-513"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C F90B Amount Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1813"
        "1810"
        "1812"
    )
)
(CLT "SQ-B4-F92C_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B4-F92C"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B4 F92C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1761"
        "1728"
